

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 06:52:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12LF1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     001E                     	;# 
    75     001F                     	;# 
    76     008C                     	;# 
    77     0091                     	;# 
    78     0092                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009B                     	;# 
    87     009C                     	;# 
    88     009D                     	;# 
    89     009E                     	;# 
    90     010C                     	;# 
    91     0111                     	;# 
    92     0112                     	;# 
    93     0115                     	;# 
    94     0116                     	;# 
    95     0117                     	;# 
    96     0118                     	;# 
    97     0119                     	;# 
    98     011A                     	;# 
    99     011B                     	;# 
   100     011D                     	;# 
   101     011D                     	;# 
   102     018C                     	;# 
   103     0191                     	;# 
   104     0191                     	;# 
   105     0192                     	;# 
   106     0193                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0194                     	;# 
   110     0195                     	;# 
   111     0196                     	;# 
   112     0199                     	;# 
   113     019A                     	;# 
   114     019B                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019C                     	;# 
   119     019C                     	;# 
   120     019D                     	;# 
   121     019E                     	;# 
   122     019F                     	;# 
   123     020C                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     0212                     	;# 
   127     0212                     	;# 
   128     0213                     	;# 
   129     0213                     	;# 
   130     0214                     	;# 
   131     0214                     	;# 
   132     0215                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0216                     	;# 
   136     0216                     	;# 
   137     0217                     	;# 
   138     0217                     	;# 
   139     0291                     	;# 
   140     0291                     	;# 
   141     0292                     	;# 
   142     0293                     	;# 
   143     0294                     	;# 
   144     0295                     	;# 
   145     0295                     	;# 
   146     0296                     	;# 
   147     0391                     	;# 
   148     0392                     	;# 
   149     0393                     	;# 
   150     039A                     	;# 
   151     039C                     	;# 
   152     039D                     	;# 
   153     039E                     	;# 
   154     039F                     	;# 
   155     0FE4                     	;# 
   156     0FE5                     	;# 
   157     0FE6                     	;# 
   158     0FE7                     	;# 
   159     0FE8                     	;# 
   160     0FE9                     	;# 
   161     0FEA                     	;# 
   162     0FEB                     	;# 
   163     0FED                     	;# 
   164     0FEE                     	;# 
   165     0FEF                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     008C                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     010C                     	;# 
   207     0111                     	;# 
   208     0112                     	;# 
   209     0115                     	;# 
   210     0116                     	;# 
   211     0117                     	;# 
   212     0118                     	;# 
   213     0119                     	;# 
   214     011A                     	;# 
   215     011B                     	;# 
   216     011D                     	;# 
   217     011D                     	;# 
   218     018C                     	;# 
   219     0191                     	;# 
   220     0191                     	;# 
   221     0192                     	;# 
   222     0193                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0194                     	;# 
   226     0195                     	;# 
   227     0196                     	;# 
   228     0199                     	;# 
   229     019A                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019C                     	;# 
   235     019C                     	;# 
   236     019D                     	;# 
   237     019E                     	;# 
   238     019F                     	;# 
   239     020C                     	;# 
   240     0211                     	;# 
   241     0211                     	;# 
   242     0212                     	;# 
   243     0212                     	;# 
   244     0213                     	;# 
   245     0213                     	;# 
   246     0214                     	;# 
   247     0214                     	;# 
   248     0215                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0216                     	;# 
   252     0216                     	;# 
   253     0217                     	;# 
   254     0217                     	;# 
   255     0291                     	;# 
   256     0291                     	;# 
   257     0292                     	;# 
   258     0293                     	;# 
   259     0294                     	;# 
   260     0295                     	;# 
   261     0295                     	;# 
   262     0296                     	;# 
   263     0391                     	;# 
   264     0392                     	;# 
   265     0393                     	;# 
   266     039A                     	;# 
   267     039C                     	;# 
   268     039D                     	;# 
   269     039E                     	;# 
   270     039F                     	;# 
   271     0FE4                     	;# 
   272     0FE5                     	;# 
   273     0FE6                     	;# 
   274     0FE7                     	;# 
   275     0FE8                     	;# 
   276     0FE9                     	;# 
   277     0FEA                     	;# 
   278     0FEB                     	;# 
   279     0FED                     	;# 
   280     0FEE                     	;# 
   281     0FEF                     	;# 
   282     0000                     	;# 
   283     0001                     	;# 
   284     0002                     	;# 
   285     0003                     	;# 
   286     0004                     	;# 
   287     0005                     	;# 
   288     0006                     	;# 
   289     0007                     	;# 
   290     0008                     	;# 
   291     0009                     	;# 
   292     000A                     	;# 
   293     000B                     	;# 
   294     000C                     	;# 
   295     0011                     	;# 
   296     0012                     	;# 
   297     0015                     	;# 
   298     0016                     	;# 
   299     0016                     	;# 
   300     0017                     	;# 
   301     0018                     	;# 
   302     0019                     	;# 
   303     001A                     	;# 
   304     001B                     	;# 
   305     001C                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     008C                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0095                     	;# 
   312     0096                     	;# 
   313     0097                     	;# 
   314     0098                     	;# 
   315     0099                     	;# 
   316     009A                     	;# 
   317     009B                     	;# 
   318     009B                     	;# 
   319     009C                     	;# 
   320     009D                     	;# 
   321     009E                     	;# 
   322     010C                     	;# 
   323     0111                     	;# 
   324     0112                     	;# 
   325     0115                     	;# 
   326     0116                     	;# 
   327     0117                     	;# 
   328     0118                     	;# 
   329     0119                     	;# 
   330     011A                     	;# 
   331     011B                     	;# 
   332     011D                     	;# 
   333     011D                     	;# 
   334     018C                     	;# 
   335     0191                     	;# 
   336     0191                     	;# 
   337     0192                     	;# 
   338     0193                     	;# 
   339     0193                     	;# 
   340     0193                     	;# 
   341     0194                     	;# 
   342     0195                     	;# 
   343     0196                     	;# 
   344     0199                     	;# 
   345     019A                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019B                     	;# 
   349     019B                     	;# 
   350     019C                     	;# 
   351     019C                     	;# 
   352     019D                     	;# 
   353     019E                     	;# 
   354     019F                     	;# 
   355     020C                     	;# 
   356     0211                     	;# 
   357     0211                     	;# 
   358     0212                     	;# 
   359     0212                     	;# 
   360     0213                     	;# 
   361     0213                     	;# 
   362     0214                     	;# 
   363     0214                     	;# 
   364     0215                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0216                     	;# 
   368     0216                     	;# 
   369     0217                     	;# 
   370     0217                     	;# 
   371     0291                     	;# 
   372     0291                     	;# 
   373     0292                     	;# 
   374     0293                     	;# 
   375     0294                     	;# 
   376     0295                     	;# 
   377     0295                     	;# 
   378     0296                     	;# 
   379     0391                     	;# 
   380     0392                     	;# 
   381     0393                     	;# 
   382     039A                     	;# 
   383     039C                     	;# 
   384     039D                     	;# 
   385     039E                     	;# 
   386     039F                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     008C                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     010C                     	;# 
   439     0111                     	;# 
   440     0112                     	;# 
   441     0115                     	;# 
   442     0116                     	;# 
   443     0117                     	;# 
   444     0118                     	;# 
   445     0119                     	;# 
   446     011A                     	;# 
   447     011B                     	;# 
   448     011D                     	;# 
   449     011D                     	;# 
   450     018C                     	;# 
   451     0191                     	;# 
   452     0191                     	;# 
   453     0192                     	;# 
   454     0193                     	;# 
   455     0193                     	;# 
   456     0193                     	;# 
   457     0194                     	;# 
   458     0195                     	;# 
   459     0196                     	;# 
   460     0199                     	;# 
   461     019A                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019C                     	;# 
   467     019C                     	;# 
   468     019D                     	;# 
   469     019E                     	;# 
   470     019F                     	;# 
   471     020C                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     0291                     	;# 
   488     0291                     	;# 
   489     0292                     	;# 
   490     0293                     	;# 
   491     0294                     	;# 
   492     0295                     	;# 
   493     0295                     	;# 
   494     0296                     	;# 
   495     0391                     	;# 
   496     0392                     	;# 
   497     0393                     	;# 
   498     039A                     	;# 
   499     039C                     	;# 
   500     039D                     	;# 
   501     039E                     	;# 
   502     039F                     	;# 
   503     0FE4                     	;# 
   504     0FE5                     	;# 
   505     0FE6                     	;# 
   506     0FE7                     	;# 
   507     0FE8                     	;# 
   508     0FE9                     	;# 
   509     0FEA                     	;# 
   510     0FEB                     	;# 
   511     0FED                     	;# 
   512     0FEE                     	;# 
   513     0FEF                     	;# 
   514     0097                     _WDTCON	set	151
   515     0098                     _OSCTUNE	set	152
   516     0099                     _OSCCON	set	153
   517     0095                     _OPTION_REGbits	set	149
   518     008C                     _TRISA	set	140
   519     04B8                     _SWDTEN	set	1208
   520     010C                     _LATAbits	set	268
   521     0116                     _BORCON	set	278
   522     011D                     _APFCON	set	285
   523     010C                     _LATA	set	268
   524     018C                     _ANSELA	set	396
   525     020C                     _WPUA	set	524
   526                           
   527                           	psect	cinit
   528     07FD                     start_initialization:	
   529                           ; #config settings
   530                           
   531     07FD                     __initialization:
   532     07FD                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535     07FD                     __end_of__initialization:
   536     07FD  0020               	movlb	0
   537     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	cstackCOMMON
   540     0070                     __pcstackCOMMON:
   541     0070                     ?_OSCILLATOR_Initialize:
   542     0070                     ??_OSCILLATOR_Initialize:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_WDT_Initialize:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_WDT_Initialize:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_PIN_MANAGER_Initialize:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ??_PIN_MANAGER_Initialize:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_SYSTEM_Initialize:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_SYSTEM_Initialize:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571     0070                     	ds	2
   572                           
   573                           	psect	maintext
   574     07BA                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 49 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B1F/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   594 ;;      Params:         0       0       0       0
   595 ;;      Locals:         0       0       0       0
   596 ;;      Temps:          2       0       0       0
   597 ;;      Totals:         2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called: 2
   600 ;; This function calls:
   601 ;;		_SYSTEM_Initialize
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     07BA                     _main:	
   608                           ;psect for function _main
   609                           
   610     07BA                     l703:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 52:     SYSTEM_Initialize();
   616     07BA  3187  27A2  3187   	fcall	_SYSTEM_Initialize
   617     07BD                     l705:
   618     07BD  0022               	movlb	2	; select bank2
   619     07BE  100C               	bcf	12,0	;volatile
   620     07BF                     l707:
   621     07BF  108C               	bcf	12,1	;volatile
   622     07C0                     l709:
   623     07C0  120C               	bcf	12,4	;volatile
   624     07C1                     l711:
   625     07C1  128C               	bcf	12,5	;volatile
   626     07C2                     l713:
   627     07C2  150C               	bsf	12,2	;volatile
   628     07C3                     l715:
   629                           
   630                           ;main.c: 79:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   631     07C3  300B               	movlw	11
   632     07C4  00F1               	movwf	??_main+1
   633     07C5  3026               	movlw	38
   634     07C6  00F0               	movwf	??_main
   635     07C7  305E               	movlw	94
   636     07C8                     u17:
   637     07C8  0B89               	decfsz	9,f
   638     07C9  2FC8               	goto	u17
   639     07CA  0BF0               	decfsz	??_main,f
   640     07CB  2FC8               	goto	u17
   641     07CC  0BF1               	decfsz	??_main+1,f
   642     07CD  2FC8               	goto	u17
   643     07CE                     l717:
   644     07CE  0022               	movlb	2	; select bank2
   645     07CF  110C               	bcf	12,2	;volatile
   646     07D0                     l719:
   647                           
   648                           ;main.c: 81:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   649     07D0  3006               	movlw	6
   650     07D1  00F1               	movwf	??_main+1
   651     07D2  3013               	movlw	19
   652     07D3  00F0               	movwf	??_main
   653     07D4  30AE               	movlw	174
   654     07D5                     u27:
   655     07D5  0B89               	decfsz	9,f
   656     07D6  2FD5               	goto	u27
   657     07D7  0BF0               	decfsz	??_main,f
   658     07D8  2FD5               	goto	u27
   659     07D9  0BF1               	decfsz	??_main+1,f
   660     07DA  2FD5               	goto	u27
   661     07DB                     l721:
   662     07DB  0022               	movlb	2	; select bank2
   663     07DC  150C               	bsf	12,2	;volatile
   664     07DD                     l723:
   665                           
   666                           ;main.c: 87:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   667     07DD  3006               	movlw	6
   668     07DE  00F1               	movwf	??_main+1
   669     07DF  3013               	movlw	19
   670     07E0  00F0               	movwf	??_main
   671     07E1  30AE               	movlw	174
   672     07E2                     u37:
   673     07E2  0B89               	decfsz	9,f
   674     07E3  2FE2               	goto	u37
   675     07E4  0BF0               	decfsz	??_main,f
   676     07E5  2FE2               	goto	u37
   677     07E6  0BF1               	decfsz	??_main+1,f
   678     07E7  2FE2               	goto	u37
   679     07E8                     l725:
   680     07E8  0022               	movlb	2	; select bank2
   681     07E9  110C               	bcf	12,2	;volatile
   682     07EA                     l727:
   683                           
   684                           ;main.c: 89:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   685     07EA  3006               	movlw	6
   686     07EB  00F1               	movwf	??_main+1
   687     07EC  3013               	movlw	19
   688     07ED  00F0               	movwf	??_main
   689     07EE  30AE               	movlw	174
   690     07EF                     u47:
   691     07EF  0B89               	decfsz	9,f
   692     07F0  2FEF               	goto	u47
   693     07F1  0BF0               	decfsz	??_main,f
   694     07F2  2FEF               	goto	u47
   695     07F3  0BF1               	decfsz	??_main+1,f
   696     07F4  2FEF               	goto	u47
   697     07F5                     l729:
   698                           
   699                           ;main.c: 93:         SWDTEN = 1;
   700     07F5  0021               	movlb	1	; select bank1
   701     07F6  1417               	bsf	23,0	;volatile
   702     07F7  0063               	sleep	;# 
   703     07F8                     l731:
   704                           
   705                           ;main.c: 97:         SWDTEN = 0;
   706     07F8  0021               	movlb	1	; select bank1
   707     07F9  1017               	bcf	23,0	;volatile
   708     07FA  2FDB               	goto	l721
   709     07FB  3180  2802         	ljmp	start
   710     07FD                     __end_of_main:
   711                           
   712                           	psect	text1
   713     07A2                     __ptext1:	
   714 ;; *************** function _SYSTEM_Initialize *****************
   715 ;; Defined at:
   716 ;;		line 50 in file "mcc_generated_files/mcc.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         0       0       0       0
   731 ;;      Locals:         0       0       0       0
   732 ;;      Temps:          0       0       0       0
   733 ;;      Totals:         0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 1
   737 ;; This function calls:
   738 ;;		_OSCILLATOR_Initialize
   739 ;;		_PIN_MANAGER_Initialize
   740 ;;		_WDT_Initialize
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     07A2                     _SYSTEM_Initialize:	
   747                           ;psect for function _SYSTEM_Initialize
   748                           
   749     07A2                     l701:	
   750                           ;incstack = 0
   751                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   755     07A2  3187  27AC  3187   	fcall	_PIN_MANAGER_Initialize
   756                           
   757                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   758     07A5  3187  279B  3187   	fcall	_OSCILLATOR_Initialize
   759                           
   760                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   761     07A8  3187  2797  3187   	fcall	_WDT_Initialize
   762     07AB                     l35:
   763     07AB  0008               	return
   764     07AC                     __end_of_SYSTEM_Initialize:
   765                           
   766                           	psect	text2
   767     0797                     __ptext2:	
   768 ;; *************** function _WDT_Initialize *****************
   769 ;; Defined at:
   770 ;;		line 68 in file "mcc_generated_files/mcc.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   784 ;;      Params:         0       0       0       0
   785 ;;      Locals:         0       0       0       0
   786 ;;      Temps:          0       0       0       0
   787 ;;      Totals:         0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_SYSTEM_Initialize
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     0797                     _WDT_Initialize:	
   798                           ;psect for function _WDT_Initialize
   799                           
   800     0797                     l699:	
   801                           ;incstack = 0
   802                           ; Regs used in _WDT_Initialize: [wreg]
   803                           
   804                           
   805                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x18;
   806     0797  3018               	movlw	24
   807     0798  0021               	movlb	1	; select bank1
   808     0799  0097               	movwf	23	;volatile
   809     079A                     l41:
   810     079A  0008               	return
   811     079B                     __end_of_WDT_Initialize:
   812                           
   813                           	psect	text3
   814     07AC                     __ptext3:	
   815 ;; *************** function _PIN_MANAGER_Initialize *****************
   816 ;; Defined at:
   817 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   831 ;;      Params:         0       0       0       0
   832 ;;      Locals:         0       0       0       0
   833 ;;      Temps:          0       0       0       0
   834 ;;      Totals:         0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_SYSTEM_Initialize
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     07AC                     _PIN_MANAGER_Initialize:	
   845                           ;psect for function _PIN_MANAGER_Initialize
   846                           
   847     07AC                     l681:	
   848                           ;incstack = 0
   849                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   850                           
   851                           
   852                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   853     07AC  0022               	movlb	2	; select bank2
   854     07AD  018C               	clrf	12	;volatile
   855     07AE                     l683:
   856                           
   857                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x08;
   858     07AE  3008               	movlw	8
   859     07AF  0021               	movlb	1	; select bank1
   860     07B0  008C               	movwf	12	;volatile
   861     07B1                     l685:
   862                           
   863                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x00;
   864     07B1  0023               	movlb	3	; select bank3
   865     07B2  018C               	clrf	12	;volatile
   866     07B3                     l687:
   867                           
   868                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
   869     07B3  0024               	movlb	4	; select bank4
   870     07B4  018C               	clrf	12	;volatile
   871     07B5                     l689:
   872                           
